issue,subject,company,response,product_area,status,request_type,justification
) - [Deleting Interview Questions](interviews/manage-interviews/5520105382-deleting-interview-questions.md) - [DevOps Questions in HackerRank Interviews](interviews/manage-interviews/8182862423-devops-questions-in-hackerrank-interviews.md) - [End an Interview Ending an Interview](interviews/manage-interviews/1242592015-ending-an-interview.md) - [Export Interview List Prerequisite Exporting interview list](interviews/manage-interviews/8398508792-export-interview-list.md) - [Front-End Questions in HackerRank Interviews](interviews/manage-interviews/7721811663-front-end-questions-in-hackerrank-interviews.md) - [I/o Console Inside the Interviews](interviews/manage-interviews/o-console-inside-the-interviews.md) - [Import Questions from Screen Test Import questions at the start of the Interview Import questions during the Interview](interviews/manage-interviews/2218911700-screening-inside-interviews.md) - [Importing Projects in HackerRank Interview](interviews/manage-interviews/1769104522-importing-projects-in-hackerrank-interview-.md) - [Interviewing with Whiteboards](interviews/manage-interviews/7216974183-interviewing-with-whiteboards.md) - [Manage Interviews Templates Creating an interview template Sharing an interview template Removing user access from an interview template Renaming an interview template Deleting an interview template Frequently Asked Questions (FAQ)](interviews/manage-interviews/2837093779-standardizing-interviews-using-templates.md) - [Mobile Development Questions in Interviews](interviews/manage-interviews/[phone]-mobile-development-questions-in-interviews.md) - [Observation Mode in Interviews](interviews/manage-interviews/1263202297-observation-mode-in-interviews.md) - [REPL [ Read — Eval — Print — Loop]](interviews/manage-interviews/6745090586-repl-%5B-read%E2%80%8A%E2%80%94%E2%80%8Aeval%E2%80%8A%E2%80%94%E2%80%8Aprint%E2%80%8A%E2%80%94%E2%80%8Aloop%5D-.md) - [Replacing Interview Questions](interviews/manage-interviews/8239997164-replacing-interview-questions.md) - [Reschedule an Interview Prerequisites Rescheduling an Interview](interviews/manage-interviews/2342466364-rescheduling-an-interview.md) - [Use Templates in Interviews Opening a template during an interview Manage templates during an interview](interviews/manage-interviews/8016598860-using-templates-in-interviews.md) ## Interviews / Scoring and Reports - [Interview Report Accessing interview report Interview report components](interviews/scoring-and-reports/6788713830-viewing-interview-reports.md) - [Interview Scorecards Accessing interview scorecards Custom scorecards Using the scorecard during an interview View scorecard in Interview Report](interviews/scoring-and-reports/9842091173-interview-scorecards.md) - [Scorecard Assist](interviews/scoring-and-reports/5847159594-scorecard-assist-for-coding-question.md) ## Library / Additional Resources / General Questions - [Using AWS, GCP and Electrical Stencils for Diagram Questions](library/additional-resources/general-questions/2793946233-using-aws%2C-gcp-and-electrical-stencils-for-diagram-questions-.md) - [Using draw.io tool for Diagram Questions](library/additional-resources/general-questions/8569407083-using-draw.io-tool-for-diagram-questions.md) ## Library / Additional Resources / Programming Questions - [Creating a Custom Checker](library/additional-resources/programming-questions/6515044510-creating-a-custom-checker.md) - [Defining Test Cases for Coding Questions](library/additional-resources/programming-questions/8626818013-defining-test-cases-for-coding-questions.md) - [Defining the Problem Details: Coding and Database Engineer Questions](library/additional-resources/programming-questions/7816600113-defining-the-problem-details%3A-coding-and-database-engineer-questions.md) - [Floating Values in Database Engineer Questions](library/additional-resources/programming-questions/7867481079-floating-values-in-database-engineer-questions.md) - [Generating Code Stubs](library/additional-resources/programming-questions/9168425479-generating-code-stubs.md) - [Test Case Input Format](library/additional-resources/programming-questions/2461683826-test-case-input-format.md) - [Test Cases in Coding and Approximate Solution Questions](library/additional-resources/programming-questions/3245197419-test-cases-in-coding-questions.md) ## Library / Additional Resources / Project Questions - [Assessing Candidates for Azure Skills](library/additional-resources/project-questions/8545628905-assessing-candidates-for-azure-skills.md) - [Assessing Candidates on Cloud Skills](library/additional-resources/project-questions/1938573113-assessing-candidates-on-cloud-skills.md) - [Configurations for Front-end, Back-end and Full stack Developer Questions](library/additional-resources/project-questions/9443018671-configurations-for-front-end%2C-back-end-and-full-stack-developer-questions.md) - [Cookie settings for HTML/CSS/JavaScript and Projects Questions](library/additional-resources/project-questions/javascript-and-projects-questions.md) - [Hidden Test Cases for Front-End, Back-End and Full Stack Questions](library/additional-resources/project-questions/1626384486-hidden-test-cases-for-front-end%2C-back-end-and-full-stack-questions.md) - [Package Information for Data Science Questions](library/additional-resources/project-questions/6282504591-package-information-for-data-science-questions.md) - [Upgrading Custom Project Questions](library/additional-resources/project-questions/7922341412-upgrading-custom-project-questions.md) - [Validating a Project for Front End, Back End, and Full Stack Questions](library/additional-resources/project-questions/1053996435-validating-a-project-for-front-end%2C-back-end%2C-and-full-stack-questions.md) ## Library / Frequently Asked Questions - [How can I edit HackerRank Library Questions?](library/frequently-asked-questions/7502854057-can-i-edit-hackerrank-library-questions%3F.md) ## Library / Getting Started - [HackerRank Question Count Comparison by Subscription Plan](library/getting-started/6095274436-hackerrank-question-count-comparison-by-subscription-plan.md) - [Introduction to HackerRank Library Accessing the Library Question sources Searching, sorting, and filtering questions Related topics](library/getting-started/5664166353-hackerrank-library-navigation.md) - [Question Types in HackerRank Supported question types](library/getting-started/2354192461-question-types-in-hackerrank-tests.md) ## Library / Manage Question - [AI Solvability Indicator and Filter](library/manage-question/7394210877-ai-solvability-indicator-and-filter.md) - [Archive a Question Prerequisite Archiving a question Unarchiving a question](library/manage-question/2040951869-archive-a-question.md) - [Associating Tags to Questions](library/manage-question/9412060538-associating-tags-to-questions.md) - [Clone a Question Cloning a question](library/manage-question/9746551127-cloning-a-question.md) - [Create a Question Creating a question from the Library Creating a question while editing a test](library/manage-question/4894957291-creating-questions.md) - [Edit a Question Prerequisites Editing a question](library/manage-question/9349097996-editing-a-question.md) - [Export Questions Prerequisite Exporting all questions Exporting selected test questions](library/manage-question/9028620307-export-questions.md) - [Review Question Quality](library/manage-question/4691012356-review-question-quality.md) - [Share a Question Prerequisite Sharing a question Transferring ownership of a question Removing access from a question](library/manage-question/6697457900-share-a-question.md) - [Steps to Create Accessible Content at HackerRank](library/manage-question/4968606472-steps-to-create-accessible-content-at-hackerrank.md) - [View Test Question Insights Prerequisite Viewing test question insights](library/manage-question/3255724462-question-insights.md) ## Library / Question Scoring - [Evaluation Methods for Test Questions Evaluation methods by question type](library/question-scoring/4666032442-scoring-questions-%28overview%29.md) - [Manual Scoring for General Question Types](library/question-scoring/2056253220-manual-scoring-for-general-questions.md) ## Library / Question Types / General Questions - [Diagram Questions Creating Diagram questions Candidate view Scoring Diagram questions](library/question-types/general-questions/4376717308-diagram-questions.md) - [File Upload Questions Creating a file upload question Candidate experience Scoring file upload questions in tests](library/question-types/general-questions/3284451474-file-upload-question.md) - [Multiple Choice Questions Creating a Multiple Choice question Candidate experience Scoring Multiple Choice questions in tests](library/question-types/general-questions/2513748038-multiple-choice-questions.md) - [Prompt Engineering Questions Scoring prompt engineering questions FAQs](library/question-types/general-questions/6081633644-scoring-for-prompt-engineering-questions.md) - [Sentence Completion Questions Creating a sentence completion question Candidate experience Scoring sentence completion questions in tests](library/question-types/general-questions/5866154232-sentence-completion-questions.md) - [Subjective Questions Creating a subjective question Candidate experience Scoring subjective questions in tests](library/question-types/general-questions/2296520412-subjective-questions.md) - [Whiteboard Questions Creating a whiteboard question Candidate experience Scoring a Whiteboard Question in tests](library/question-types/general-questions/2578948087-creating-a-whiteboard-question.md) ## Library / Question Types / Programming Questions - [Approximate Solution Type Questions Creating an approximate solution question Scoring an approximate solution question in tests](library/question-types/programming-questions/8117531949-approximate-solution-type-question.md) - [Coding Questions Creating a coding question Quality review Candidate experience Scoring a coding question in tests](library/question-types/programming-questions/2474669643-coding-question.md) - [Database Questions Creating a database question Candidate experience Scoring a database question in tests](library/question-types/programming-questions/8826242281-database-engineer-questions.md) - [HTML/CSS/JavaScript Questions Creating an HTML/CSS/JavaScript question Candidate experience Scoring an HTML/CSS/JavaScript question in tests](library/question-types/programming-questions/javascript-questions.md) ## Library / Question Types / Projects Questions - [Code Repository Questions Key benefits Code Repository artifacts Creating a Code Repository question Adding questions to an existing Code Repository Editing an existing Code Repository question Frequently Asked Questions](library/question-types/projects-questions/1900882930-code-repository-questions.md) - [Code Review Questions Creating a Code Review question Candidate experience Scoring a Code Review question in tests](library/question-types/projects-questions/4262355406-code-review-questions.md) - [Data Science Questions Creating a Data Science question Candidate experience Scoring a Data Science question in tests](library/question-types/projects-questions/5187107609-data-science-questions.md) - [DevOps Questions Key benefits Creating a DevOps question Candidate experience Scoring a DevOps question in tests](library/question-types/projects-questions/5929074504-devops-questions.md) - [Front-end, Back-end, Full-stack, Mobile, and QA Engineer Questions Key benefits Creating front-end, back-end, full-stack, mobile, and QA engineer questions Candidate experience Scoring front-end, back-end, full-stack, mobile, and QA engineer questions in tests](library/question-types/projects-questions/1570281449-creating-front-end%2C-back-end-full-stack-and-mobile-questions.md) - [Generative AI Questions Creating a Generative AI question Candidate experience Scoring a Generative AI question in tests](library/question-types/projects-questions/7355446816-creating-a-rag-retrieval-augmented-generation-question.md) ## Screen / Best Practice Guides - [Best Practices for Email Delivery and Bounce Management Understanding email bounces Best practices to improve email deliverability](screen/best-practice-guides/1258426835-best-practices-for-email-delivery-and-bounce-management.md) - [Best Practices for Screening](screen/best-practice-guides/3584214233-best-practices-for-screening.md) - [Best Practices to Maintain Test Integrity](screen/best-practice-guides/1878974014-best-practices-to-maintain-test-integrity.md) - [Mitigating Candidate Drop-Off](screen/best-practice-guides/5269412517-mitigating-candidate-drop-off.md) - [Plagiarism Best Practices Guide](screen/best-practice-guides/4291690360-plagiarism-best-practices-guide.md) ## Screen / Frequently Asked Questions - [How Can I Cancel a Test Invite?](screen/frequently-asked-questions/7974410169-how-can-i-cancel-a-test-invite%3F-.md) - [How can I delete a Question that I No Longer Require?](screen/frequently-asked-questions/4964125282-how-can-i-delete-a-question-that-i-no-longer-require%3F.md) - [How can I Try a Question or a Test?](screen/frequently-asked-questions/1202456939-how-to-try-a-question-or-a-test.md) - [How Do I Upload All Test Cases at Once?](screen/frequently-asked-questions/5773853281-how-do-i-upload-all-test-cases-at-once.md) - [How to Allow Candidates to Retake a Test?](screen/frequently-asked-questions/4428221834-how-to-allow-candidates-to-retake-a-test%3F.md) - [How to Assess Data Engineering Skills on HackerRank?](screen/frequently-asked-questions/1572498839-how-to-assess-data-engineering-skills-on-hackerrank%3F.md) - [How to Assess Kubernetes Skills on HackerRank](screen/frequently-asked-questions/8730911957-how-to-assess-kubernetes-skills-on-hackerrank.md) - [How to Assess Machine Learning Engineering Skills on HackerRank?](screen/frequently-asked-questions/2229796182-how-to-assess-machine-learning-engineering-skills-on-hackerrank%3F.md) - [How to Assess Selenium Skills of a Candidate on HackerRank?](screen/frequently-asked-questions/4357184721-how-to-assess-selenium-skills-of-a-candidate-on-hackerrank.md) - [How to download Bash history, logs and session playback recording?](screen/frequently-asked-questions/5819570244-how-to-download-bash-history%2C-logs-and-session-playback-recording%3F.md) - [How to Move Questions Across Sections in a Test?](screen/frequently-asked-questions/4989710628-how-to-move-questions-across-sections-in-a-test%3F.md) - [How to Rename a Test](screen/frequently-asked-questions/2426927743-how-to-rename-a-test.md) - [I made changes to Test content.

When does it take effect for the Candidates?](screen/frequently-asked-questions/3765449705-i-made-changes-to-test-content.-when-does-it-take-effect-for-the-candidates%3F.md) - [Screen FAQ's](screen/frequently-asked-questions/8754663182-what-is-the-maximum-number-of-candidates-i-can-assess-using-coding-assessments%3F.md) - [What happens to Candidate statuses if the cutoff score is altered?](screen/frequently-asked-questions/6321836373-what-happens-to-candidate-statuses-if-the-cut-off-score-is-altered%3F.md) - [When I edit a live test, when will the edits take effect for the candidates?](screen/frequently-asked-questions/9355761217-i-made-changes-to-test-settings.-when-will-it-take-effect-for-candidates%3F.md) ## Screen / Getting Started - [AI-Assisted Tests](screen/getting-started/1152916770-ai-assisted-tests.md) - [HackerRank Certified Assessments](screen/getting-started/1649328687-hackerrank-certified-assessments.md) - [HackerRank Glossary](screen/getting-started/3572240492-hackerrank-glossary.md) - [Quick Start Guide for Recruiters](screen/getting-started/9248897371-quick-start-guide-for-recruiters.md) - [Scoring Certified Assessments](screen/getting-started/8606775858-scoring-certified-assessments.md) ## Screen / Invite Candidates - [Cancel a Test Invite](screen/invite-candidates/6257623198-cancelling-a-test-invite.md) - [Deleting an Email Template](screen/invite-candidates/1128741183-deleting-an-email-invite-template.md) - [Editing an Email Template](screen/invite-candidates/7775986938-editing-an-email-invite-template.md) - [Invite Candidates to a Test Prerequisites Inviting candidates to a test](screen/invite-candidates/6027855406-inviting-candidates-to-a-test.md) - [Limitations With HackerRank Projects](screen/invite-candidates/3052727240-limitations-with-hackerrank-projects.md) - [Manage Email Templates Prerequisite Creating a custom email template Editing a custom email template Using a custom email template Using a shared email template Setting a default email template Deleting a custom email template](screen/invite-candidates/9684438314-creating-an-email-template.md) - [Reinvite Candidates to a Test Prerequisites Reinviting candidates to a test](screen/invite-candidates/1002936098-reinviting-candidates-to-a-test.md) - [Send Bulk Email Invites Sending bulk email invites Troubleshooting bulk invite errors](screen/invite-candidates/7127221409-sending-bulk-email-invites-to-a-test.md) - [Using Shared Email Templates](screen/invite-candidates/4162887849-using-shared-email-invite-templates.md) ## Screen / Managing Tests - [Archive a Test Prerequisites Archiving a test Restoring an archived test](screen/managing-tests/8415416322-archiving-a-test.md) - [Clone a Test Prerequisites Cloning a test](screen/managing-tests/3225598042-cloning-a-test.md) - [Create a Test Creating a Test Additional test actions](screen/managing-tests/6967597139-creating-a-new-test.md) - [Create Test Variants](screen/managing-tests/7530103378-test-variants.md) - [Delete a Test Prerequisites Deleting a test](screen/managing-tests/9552481360-deleting-a-test.md) - [Delete a Test Submission Prerequisites Deleting a test submission](screen/managing-tests/9556988565-deleting-a-test-submission.md) - [Download Tests as PDF Prerequisites Downloading test as PDF](screen/managing-tests/4481890289-downloading-tests-in-pdf-files.md) - [Export Tests Data Prerequisites Exporting tests data](screen/managing-tests/7081156839-exporting-tests-data.md) - [Extend Test Duration for Candidates Add Time Accommodation Add extra time](screen/managing-tests/4811403281-adding-extra-time-for-candidates.md) - [Grant Test Access Frequently Asked Questions (FAQs)](screen/managing-tests/9398245856-sharing-a-test-.md) - [Lock a Test Prerequisites Locking a test Unlocking a test](screen/managing-tests/2125093931-locking-a-test.md) - [Manage Email Alerts for Leaked Questions Key benefits Enabling email alerts Receiving and responding to email alerts](screen/managing-tests/3105510130-email-alerts-for-question-leakage.md) - [Manage Leaked Questions Detecting leaked questions Reporting leaked questions Viewing leaked questions in library Viewing tests with leaked questions Handling leaked questions Leak mitigation and takedown actions](screen/managing-tests/8820947031-managing-leaked-questions.md) - [Manage Sections in Tests Prerequisite Add a section to a test Add a code repository section to a test](screen/managing-tests/5546852679-section-based-testing.md) - [Modify Test Expiration Time Prerequisite Modifying test expiration time](screen/managing-tests/2979262079-modify-test-expiration-time.md) - [Replace Leaked Question Replacing a leaked question](screen/managing-tests/2349070108-replace-leaked-question.md) - [Revoke Test Access](screen/managing-tests/2097730024-revoking-access-to-a-shared-test.md) - [Test Labels](screen/managing-tests/2096315953-test-labels.md) ## Screen / Test Integrity - [AI Plagiarism Detection](screen/test-integrity/8000786908-ai-plagiarism-detection.md) - [Best Practices for Running Group Assessments in HackerRank Desktop App Mode Prepare candidate systems in advance Ensure a stable internet connection Set up webcams Set up lighting Prepare the physical environment Complete pre-test setup Troubleshooting](screen/test-integrity/2686193421-best-practices-for-running-group-assessments-in-hackerrank-desktop-app-mode.md) - [Best Practices for Running Group Assessments in Proctor Mode Prepare candidate systems in advance Ensure a stable internet connection Use supported web browsers Manage browser extensions Optimize the test environment on each system Set up webcams Set up lighting Prepare the physical environment](screen/test-integrity/9264843630-best-practices-for-running-group-assessments-in-proctor-mode.md) - [Evaluate Integrity Signals for Flagged Candidates at Scale in Proctor Mode Evaluating Integrity Signals for flagged candidates at scale](screen/test-integrity/9728791902-interpreting-integrity-signals-at-scale-in-proctor-mode-tests.md) - [HackerRank Desktop App Mode Enable HackerRank Desktop App Mode How HackerRank Desktop App Mode works](screen/test-integrity/5973590014-hackerrank-desktop-app-mode.md) - [HackerRank Test Integrity Test Integrity Modes Additional integrity features Built-in integrity features](screen/test-integrity/1079706165-proctoring-hackerrank-tests.md) - [Impersonation Detection Photo Identification Image Proctoring Multiple Monitor Detection Webcam Switch Detection Image Analysis](screen/test-integrity/7825915809-impersonation-detection.md) - [Proctor Mode Enable Proctor Mode Proctor Mode compatibility How Proctor Mode works](screen/test-integrity/5663779659-proctor-mode.md) - [Review Integrity Issues in Proctor Mode Reporting views in Proctor Mode Workflow for reviewing integrity issues](screen/test-integrity/9607697321-review-integrity-issues-in-proctor-mode.md) - [Secure Mode Enable Secure Mode How Secure Mode works](screen/test-integrity/2545360734-secure-mode.md) ## Screen / Test Reports - [Advanced Evaluation](screen/test-reports/7098008997-advanced-evaluation.md) - [AI Fluency Evaluation Key benefits How AI Fluency works Enabling AI Fluency evaluation Viewing AI Fluency results Frequently Asked Question (FAQ)](screen/test-reports/1773201418-ai-usage-summary.md) - [Candidate Benchmark Key benefits Viewing Benchmark data](screen/test-reports/6075450367-candidate-benchmarking.md) - [Code Quality Evaluation Key benefits Evaluation method Enabling code quality evaluation Reviewing candidate results](screen/test-reports/9625818007-code-quality-evaluation.md) - [Download Test Reports PDF test reports Excel test reports Downloading test reports](screen/test-reports/1786677446-downloading-pdf-and-excel-test-reports.md) - [Errors in Test Reports for Coding Questions](screen/test-reports/1972468979-understanding-errors-in-post-assessment-reports-for-coding-questions.md) - [Filtering and Sorting Candidate Test Reports](screen/test-reports/1829746072-filtering-and-sorting-candidate-test-reports.md) - [Front-End, Back-End and Full-Stack Test Reports](screen/test-reports/3527033062-front-end%2C-back-end-and-full-stack-test-reports-.md) - [Optimality How it works Set up Optimality Evaluation View Optimality insights in reports Frequently Asked Questions (FAQs)](screen/test-reports/4755292353-optimality.md) - [Plagiarism Detection Using MOSS (Measure of Software Similarity)](screen/test-reports/2106056073-plagiarism-detection-using-moss-%28measure-of-software-similarity%29.md) - [Test Insights](screen/test-reports/7964147006-test-insights.md) - [View Candidate Test Summary Report Summary Report comparison Accessing the Summary Report Old Summary Report New Summary Report](screen/test-reports/8111267829-viewing-a-candidate%27s-test-summary-report.md) - [View Candidates List for a Test Viewing the candidates list](screen/test-reports/9135272973-candidates-list-in-hackerrank-tests.md) - [Viewing a Candidate's Detailed Test Report Prerequisite Viewing Detailed Reports Key Features of a Detailed Report](screen/test-reports/8263794320-viewing-a-candidate%27s-detailed-test-report.md) - [What is Code Quality](screen/test-reports/9722863972-what-is-code-quality.md) ## Screen / Test Settings - [Assess Candidates in Canadian French Language Enabling Canadian French for a test Candidate experience](screen/test-settings/6201558176-assess-candidates-in-canadian-french-language.md) - [Configure Email Settings for Tests](screen/test-settings/2564162886-modifying-email-settings-for-tests.md) - [Configure Onboarding Settings for Tests Prerequisites Configuring onboarding settings](screen/test-settings/5956879724-configure-onboarding-settings-for-tests.md) - [Configure Test Invites Settings for Tests](screen/test-settings/9544354489-configure-test-invites-settings-for-tests.md) - [Hide Question Title Enabling Hide Question Title Candidate experience](screen/test-settings/2274056414-hiding-question-title.md) - [Modify Evaluation Settings for Tests](screen/test-settings/8294988738-modifying-score-settings-for-tests.md) - [Modify General Settings for Tests](screen/test-settings/9672590042-modifying-general-settings-for-tests.md) - [Modify Question Settings for Tests Prerequisites Modifying question settings](screen/test-settings/5424328799-modifying-question-settings-for-tests.md) - [Modify Sections Settings for Tests](screen/test-settings/2528926257-modify-sections-settings-for-tests.md) - [Watermarking the Tests](screen/test-settings/2519766322-watermarking-the-tests.md) ## Settings / Company Level Admin Settings - [Accessing Audit Logs](settings/company-level-admin-settings/8979783963-accessing-audit-logs.md) - [Centralized Interview Settings Prerequisite Accessing centralized interview settings Available interview settings](settings/company-level-admin-settings/9244658640-configure-interview-settings.md) - [Centralized Test Settings](settings/company-level-admin-settings/6271327319-centralized-test-settings.md) - [Disabling Implicit Sharing](settings/company-level-admin-settings/2553508615-disabling-implicit-sharing.md) - [Diversity and Inclusion Settings Page](settings/company-level-admin-settings/8847622491-diversity-and-inclusion-settings-page.md) - [Enhancing your Account Security on Hackerrank for Work](settings/company-level-admin-settings/7425207053-enhancing-your-account-security-on-hackerrank-for-work.md) - [Set a Reply-to Email Address](settings/company-level-admin-settings/1231466817-set-a-reply-to-email-address.md) - [Update Company Logo Prerequisite Updating the company logo](settings/company-level-admin-settings/6195679465-adding-a-custom-logo-to-your-account.md) - [Update Company Name and Sender Name Prerequisite Updating the company name and sender name](settings/company-level-admin-settings/1019487408-changing-the-company-name.md) ## Settings / GDPR and NYC AI Laws - [GDPR FAQs for HackerRank for Work](settings/gdpr-and-nyc-ai-laws/2634495557-gdpr-faqs-for-hackerrank-for-work.md) - [HackerRank Services and AI Laws FAQs](settings/gdpr-and-nyc-ai-laws/3067349942-faqs%3A--hackerrank-services-and-ai-laws.md) - [Summary of Bias Audit Results (HackerRank's Image Analysis System)](settings/gdpr-and-nyc-ai-laws/8514725302-summary-of-bias-audit-results-%28hackerrank%27s-image-analysis-system%29.md) - [Summary of Bias Audit Results of the HackerRank's Plagiarism Detection System for New York City's Local Law 144](settings/gdpr-and-nyc-ai-laws/9355824728-summary-of-bias-audit-results-of-the-hackerrank%27s-plagiarism-detection-system-for-new-york-city%27s-local-law-144.md) ## Settings / Insights - [Account Insights](settings/insights/4945003466-account-insights.md) - [Create Custom Reports Key features Creating a custom report Available functional objects](settings/insights/7355624862-create-custom-reports.md) - [Schedule a Custom Report Prerequisite Scheduling a custom report Editing a custom report schedule Deleting a custom report schedule](settings/insights/8981360888-schedule-a-custom-report.md) ## Settings / Open API - [API Overview](settings/open-api/2067417637-api-overview.md) - [Candidate Status in API Results Status ATS state](settings/open-api/3094540490-candidate-status-in-api-results.md) ## Settings / Roles Management - [Getting Started with Roles Management](settings/roles-management/9675847328-getting-started-with-roles-management.md) - [Skills on HackerRank](settings/roles-management/3872148153-skills-on-hackerrank.md) ## Settings / Teams Management - [Create a Team Prerequisite Creating a team](settings/teams-management/9032143729-creating-a-team.md) - [Delete a Team Prerequisite Deleting a team](settings/teams-management/2181136239-deleting-a-team.md) - [Flexible User Roles Key features Entitlements Accessing flexible roles Available entitlements](settings/teams-management/3929488044-flexible-user-roles.md) - [Getting Started with Teams Management](settings/teams-management/1508181842-teams-management.md) - [Grant Team Admin Access Prerequisites Granting Team Admin access](settings/teams-management/9611303302-grant-team-admin-access.md) - [Invite a New User Prerequisite Inviting a new user](settings/teams-management/9482219268-invite-a-new-user.md) - [Lock User Access Prerequisite Locking user access Unlocking user access](settings/teams-management/6534774997-locking-user-access-from-hackerrank.md) - [Manage Team Members Prerequisite Managing team members](settings/teams-management/2203617737-manage-team-members.md) - [Modify Entitlements for Developers Prerequisite Modifying entitlements for developers Available developer entitlements](settings/teams-management/8127960820-modifying-entitlements-for-developers.md) - [Modify Entitlements for Interviewers Prerequisite Modifying entitlements for interviewers Available interviewer entitlements](settings/teams-management/2072399562-modify-entitlements-for-interviewers.md) - [Modify Entitlements for Recruiters Prerequisite Modify entitlements for recruiters Available recruiter entitlements](settings/teams-management/4851183051-modifying-entitlements-for-recruiters.md) - [Searching for a Team](settings/teams-management/8843222800-searching-for-a-team.md) - [Set Team Logo and Sender Name Prerequisites Set a logo at the team Level Set a sender name at the team level](settings/teams-management/5319929416-setting-logo-at-the-team-level.md) - [Team Member Status](settings/teams-management/6857846818-team-member-status-.md) - [Transfer Resource Ownership Prerequisite Transferring resource ownership](settings/teams-management/8845665482-transferring-ownership-of-all-resources.md) - [Types of User Roles](settings/teams-management/9603546665-types-of-user-roles.md) - [Update Team Role Allocation Limit Prerequisite Updating a team role allocation limit](settings/teams-management/2788636010-update-team-role-allocation-limit.md) - [Update Team Settings Prerequisite Updating team settings](settings/teams-management/3481284381-update-team-settings.md) ## Settings / User Account Settings and Preferences - [Advanced Account Settings](settings/user-account-settings-and-preferences/9526242649-advanced-account-settings.md) - [Cancel Subscription Cancelling subscription](settings/user-account-settings-and-preferences/3131912618-cancel-subscription.md) - [Changing the Account Email](settings/user-account-settings-and-preferences/9181791010-changing-the-account-email.md) - [Email Notifications](settings/user-account-settings-and-preferences/7318805499-email-notifications.md) - [HackerRank's Approach to Accessibility](settings/user-account-settings-and-preferences/8440817776-hackerrank%27s-approach-to-accessibility.md) - [Manage Billing Updating credit card information Updating billing address Downloading an invoice](settings/user-account-settings-and-preferences/4255542979-manage-subscriptions.md) - [Pause Subscription](settings/user-account-settings-and-preferences/5157311476-pause-subscription.md) - [Report Settings](settings/user-account-settings-and-preferences/5213013268-report-settings.md) - [Safelist/Allowlist URLs and IP Addresses for HackerRank Affected areas Allowlist URLs Allowlist IP addresses](settings/user-account-settings-and-prefe